fid,plane_id,dep_term,dep_time,arr_term,arr_time,dest_airport
1,5,B,2013-01-01 05:00:00,P,2013-01-01 07:40:00,MIA
2,6,R,2013-01-01 05:00:00,N,2013-01-01 08:03:00,BQN
3,14,U,2013-01-01 06:00:00,I,2013-01-01 08:20:00,MCO
4,9,A,2013-01-01 06:00:00,J,2013-01-01 08:29:00,PBI
5,13,L,2013-01-01 06:00:00,Y,2013-01-01 08:38:00,TPA
6,16,G,2013-01-01 06:00:00,B,2013-01-01 11:45:00,LAX
7,9,A,2013-01-01 05:00:00,B,2013-01-01 05:44:00,BOS
8,3,M,2013-01-01 06:00:00,W,2013-01-01 08:08:00,ATL
9,14,M,2013-01-01 06:00:00,A,2013-01-01 12:06:00,SFO
10,19,U,2013-01-01 06:00:00,Q,2013-01-01 08:55:00,RSW
11,7,I,2013-01-01 06:00:00,S,2013-01-01 09:02:00,SJU
12,3,R,2013-01-01 06:00:00,T,2013-01-01 11:30:00,PHX
13,6,M,2013-01-01 06:00:00,V,2013-01-01 09:12:00,SJU
14,5,T,2013-01-01 06:00:00,E,2013-01-01 06:41:00,BOS
15,13,Y,2013-01-01 06:00:00,W,2013-01-01 07:03:00,BUF
16,10,C,2013-01-01 06:00:00,Y,2013-01-01 11:23:00,LAS
17,12,N,2013-01-01 06:00:00,J,2013-01-01 09:11:00,MSY
18,1,B,2013-01-01 06:00:00,P,2013-01-01 10:54:00,SLC
19,11,I,2013-01-01 07:00:00,Q,2013-01-01 13:02:00,SFO
20,1,I,2013-01-01 06:00:00,R,2013-01-01 08:22:00,MCO
21,7,U,2013-01-01 07:00:00,F,2013-01-01 13:01:00,LAX
22,11,E,2013-01-01 07:00:00,Z,2013-01-01 09:36:00,FLL
23,18,V,2013-01-01 07:00:00,U,2013-01-01 13:21:00,LAX
24,19,P,2013-01-01 07:00:00,T,2013-01-01 10:10:00,SJU
25,15,T,2013-01-01 07:00:00,Z,2013-01-01 09:39:00,FLL
26,20,Z,2013-01-01 07:00:00,M,2013-01-01 09:27:00,MCO
27,20,R,2013-01-01 07:00:00,R,2013-01-01 12:56:00,SFO
28,19,K,2013-01-01 07:00:00,C,2013-01-01 08:04:00,ROC
29,18,O,2013-01-01 07:00:00,Y,2013-01-01 07:54:00,SYR
30,8,B,2013-01-01 07:00:00,O,2013-01-01 12:50:00,SFO
31,13,Y,2013-01-01 07:00:00,X,2013-01-01 12:58:00,LAX
32,4,F,2013-01-01 07:00:00,T,2013-01-01 09:44:00,SRQ
33,18,V,2013-01-01 07:00:00,D,2013-01-01 12:49:00,SEA
34,11,I,2013-01-01 07:00:00,D,2013-01-01 13:18:00,SFO
35,20,W,2013-01-01 08:00:00,N,2013-01-01 10:38:00,MIA
36,12,S,2013-01-01 08:00:00,J,2013-01-01 09:20:00,RDU
37,4,M,2013-01-01 08:00:00,G,2013-01-01 08:38:00,BOS
38,9,A,2013-01-01 08:00:00,H,2013-01-01 14:09:00,SFO
39,1,V,2013-01-01 08:00:00,M,2013-01-01 10:27:00,MCO
40,19,F,2013-01-01 08:00:00,T,2013-01-01 09:38:00,CLT
41,10,N,2013-01-01 08:00:00,S,2013-01-01 10:45:00,FLL
42,19,B,2013-01-01 08:00:00,H,2013-01-01 10:06:00,ATL
43,13,T,2013-01-01 08:00:00,K,2013-01-01 11:09:00,MSP
44,14,D,2013-01-01 08:00:00,O,2013-01-01 09:26:00,PIT
